,BatterTeam,Split,inning,YRA,NRA,NRA%,Year,Apps
0,ARI,Home,1,30,36,0.545,2025,66
1,ARI,Home,2,17,49,0.742,2025,66
2,ARI,Home,3,24,42,0.636,2025,66
3,ARI,Home,4,24,42,0.636,2025,66
4,ARI,Home,5,28,38,0.576,2025,66
5,ARI,Home,6,14,52,0.788,2025,66
6,ARI,Home,7,15,51,0.773,2025,66
7,ARI,Home,8,21,45,0.682,2025,66
8,ARI,Home,9,12,26,0.684,2025,38
11,ARI,Road,1,18,54,0.75,2025,72
12,ARI,Road,2,23,49,0.681,2025,72
13,ARI,Road,3,23,49,0.681,2025,72
14,ARI,Road,4,23,49,0.681,2025,72
15,ARI,Road,5,21,51,0.708,2025,72
16,ARI,Road,6,16,56,0.778,2025,72
17,ARI,Road,7,20,52,0.722,2025,72
18,ARI,Road,8,18,54,0.75,2025,72
19,ARI,Road,9,21,51,0.708,2025,72
0,ARI,Total,1,48,90,0.652,2025,138
1,ARI,Total,2,40,98,0.71,2025,138
2,ARI,Total,3,47,91,0.659,2025,138
3,ARI,Total,4,47,91,0.659,2025,138
4,ARI,Total,5,49,89,0.645,2025,138
5,ARI,Total,6,30,108,0.783,2025,138
6,ARI,Total,7,35,103,0.746,2025,138
7,ARI,Total,8,39,99,0.717,2025,138
8,ARI,Total,9,33,77,0.7,2025,110
22,ATL,Home,1,20,46,0.697,2025,66
23,ATL,Home,2,10,56,0.848,2025,66
24,ATL,Home,3,17,49,0.742,2025,66
25,ATL,Home,4,18,48,0.727,2025,66
26,ATL,Home,5,18,48,0.727,2025,66
27,ATL,Home,6,22,44,0.667,2025,66
28,ATL,Home,7,16,50,0.758,2025,66
29,ATL,Home,8,15,51,0.773,2025,66
30,ATL,Home,9,9,29,0.763,2025,38
33,ATL,Road,1,19,52,0.732,2025,71
34,ATL,Road,2,19,52,0.732,2025,71
35,ATL,Road,3,15,56,0.789,2025,71
36,ATL,Road,4,23,48,0.676,2025,71
37,ATL,Road,5,14,57,0.803,2025,71
38,ATL,Road,6,20,51,0.718,2025,71
39,ATL,Road,7,16,55,0.775,2025,71
40,ATL,Road,8,19,52,0.732,2025,71
41,ATL,Road,9,20,51,0.718,2025,71
11,ATL,Total,1,39,98,0.715,2025,137
12,ATL,Total,2,29,108,0.788,2025,137
13,ATL,Total,3,32,105,0.766,2025,137
14,ATL,Total,4,41,96,0.701,2025,137
15,ATL,Total,5,32,105,0.766,2025,137
16,ATL,Total,6,42,95,0.693,2025,137
17,ATL,Total,7,32,105,0.766,2025,137
18,ATL,Total,8,34,103,0.752,2025,137
19,ATL,Total,9,29,80,0.734,2025,109
44,BAL,Home,1,18,50,0.735,2025,68
45,BAL,Home,2,21,47,0.691,2025,68
46,BAL,Home,3,23,45,0.662,2025,68
47,BAL,Home,4,12,56,0.824,2025,68
48,BAL,Home,5,18,50,0.735,2025,68
49,BAL,Home,6,20,48,0.706,2025,68
50,BAL,Home,7,24,44,0.647,2025,68
51,BAL,Home,8,20,48,0.706,2025,68
52,BAL,Home,9,5,33,0.868,2025,38
54,BAL,Road,1,17,52,0.754,2025,69
55,BAL,Road,2,10,59,0.855,2025,69
56,BAL,Road,3,21,48,0.696,2025,69
57,BAL,Road,4,18,51,0.739,2025,69
58,BAL,Road,5,18,51,0.739,2025,69
59,BAL,Road,6,15,54,0.783,2025,69
60,BAL,Road,7,19,50,0.725,2025,69
61,BAL,Road,8,14,55,0.797,2025,69
62,BAL,Road,9,12,57,0.826,2025,69
22,BAL,Total,1,35,102,0.745,2025,137
23,BAL,Total,2,31,106,0.774,2025,137
24,BAL,Total,3,44,93,0.679,2025,137
25,BAL,Total,4,30,107,0.781,2025,137
26,BAL,Total,5,36,101,0.737,2025,137
27,BAL,Total,6,35,102,0.745,2025,137
28,BAL,Total,7,43,94,0.686,2025,137
29,BAL,Total,8,34,103,0.752,2025,137
30,BAL,Total,9,17,90,0.841,2025,107
66,BOS,Home,1,23,46,0.667,2025,69
67,BOS,Home,2,15,54,0.783,2025,69
68,BOS,Home,3,22,47,0.681,2025,69
69,BOS,Home,4,18,51,0.739,2025,69
70,BOS,Home,5,23,46,0.667,2025,69
71,BOS,Home,6,22,47,0.681,2025,69
72,BOS,Home,7,24,45,0.652,2025,69
73,BOS,Home,8,19,50,0.725,2025,69
74,BOS,Home,9,7,30,0.811,2025,37
77,BOS,Road,1,20,49,0.71,2025,69
78,BOS,Road,2,18,51,0.739,2025,69
79,BOS,Road,3,21,48,0.696,2025,69
80,BOS,Road,4,18,51,0.739,2025,69
81,BOS,Road,5,20,49,0.71,2025,69
82,BOS,Road,6,20,49,0.71,2025,69
83,BOS,Road,7,16,53,0.768,2025,69
84,BOS,Road,8,13,56,0.812,2025,69
85,BOS,Road,9,23,46,0.667,2025,69
34,BOS,Total,1,43,95,0.688,2025,138
35,BOS,Total,2,33,105,0.761,2025,138
36,BOS,Total,3,43,95,0.688,2025,138
37,BOS,Total,4,36,102,0.739,2025,138
38,BOS,Total,5,43,95,0.688,2025,138
39,BOS,Total,6,42,96,0.696,2025,138
40,BOS,Total,7,40,98,0.71,2025,138
41,BOS,Total,8,32,106,0.768,2025,138
42,BOS,Total,9,30,76,0.717,2025,106
89,CHC,Home,1,19,47,0.712,2025,66
90,CHC,Home,2,26,40,0.606,2025,66
91,CHC,Home,3,19,47,0.712,2025,66
92,CHC,Home,4,16,50,0.758,2025,66
93,CHC,Home,5,23,43,0.652,2025,66
94,CHC,Home,6,15,51,0.773,2025,66
95,CHC,Home,7,16,50,0.758,2025,66
96,CHC,Home,8,19,47,0.712,2025,66
97,CHC,Home,9,4,27,0.871,2025,31
100,CHC,Road,1,22,49,0.69,2025,71
101,CHC,Road,2,18,53,0.746,2025,71
102,CHC,Road,3,18,53,0.746,2025,71
103,CHC,Road,4,25,46,0.648,2025,71
104,CHC,Road,5,20,51,0.718,2025,71
105,CHC,Road,6,23,48,0.676,2025,71
106,CHC,Road,7,25,46,0.648,2025,71
107,CHC,Road,8,23,48,0.676,2025,71
108,CHC,Road,9,16,55,0.775,2025,71
46,CHC,Total,1,41,96,0.701,2025,137
47,CHC,Total,2,44,93,0.679,2025,137
48,CHC,Total,3,37,100,0.73,2025,137
49,CHC,Total,4,41,96,0.701,2025,137
50,CHC,Total,5,43,94,0.686,2025,137
51,CHC,Total,6,38,99,0.723,2025,137
52,CHC,Total,7,41,96,0.701,2025,137
