,player_name,pitcher,p_throws,pitch_type,stand,PitchesThrown,%,H,SwStr%,AVG,Hard%,GB%,FB%,Brl%,launch_speed,1B,2B,3B,HR,Split,Game,Team,Opp
0,Grant Holmes,656550,R,CH,R,3,0.006,0.0,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,R,ARI@ATL,ATL,ARI
1,Grant Holmes,656550,R,CU,R,23,0.047,0.0,0.174,0.0,0.0,1.0,0.0,0.0,64.5,0,0,0,0,R,ARI@ATL,ATL,ARI
2,Grant Holmes,656550,R,FC,R,48,0.099,2.0,0.042,0.182,0.6,0.4,0.4,0.1,94.18,0,2,0,0,R,ARI@ATL,ATL,ARI
3,Grant Holmes,656550,R,FF,R,204,0.419,10.0,0.069,0.323,0.423,0.231,0.385,0.231,93.246,5,0,0,5,R,ARI@ATL,ATL,ARI
4,Grant Holmes,656550,R,SI,R,1,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,R,ARI@ATL,ATL,ARI
5,Grant Holmes,656550,R,SL,R,208,0.427,10.0,0.236,0.161,0.425,0.55,0.225,0.1,88.562,7,1,0,2,R,ARI@ATL,ATL,ARI
0,Grant Holmes,656550,R,CH,L,17,0.03,2.0,0.059,0.667,0.667,0.333,0.333,0.333,98.533,1,1,0,0,L,ARI@ATL,ATL,ARI
1,Grant Holmes,656550,R,CU,L,138,0.247,6.0,0.145,0.207,0.316,0.579,0.316,0.105,85.553,4,1,0,1,L,ARI@ATL,ATL,ARI
2,Grant Holmes,656550,R,FC,L,64,0.115,1.0,0.094,0.059,0.312,0.562,0.375,0.0,88.906,1,0,0,0,L,ARI@ATL,ATL,ARI
3,Grant Holmes,656550,R,FF,L,207,0.371,13.0,0.034,0.31,0.438,0.438,0.312,0.156,91.834,7,3,0,3,L,ARI@ATL,ATL,ARI
4,Grant Holmes,656550,R,SI,L,3,0.005,0.0,0.0,0.0,0.0,0.0,1.0,0.0,70.9,0,0,0,0,L,ARI@ATL,ATL,ARI
5,Grant Holmes,656550,R,SL,L,129,0.231,4.0,0.171,0.114,0.458,0.625,0.125,0.083,91.9,3,1,0,0,L,ARI@ATL,ATL,ARI
0,Brandon Pfaadt,694297,R,CH,R,16,0.042,0.0,0.062,0.0,0.0,1.0,0.0,0.0,90.5,0,0,0,0,R,ARI@ATL,ARI,ATL
1,Brandon Pfaadt,694297,R,CU,R,8,0.021,1.0,0.0,0.333,1.0,0.333,0.333,0.333,102.5,0,0,0,1,R,ARI@ATL,ARI,ATL
2,Brandon Pfaadt,694297,R,FF,R,111,0.291,8.0,0.081,0.333,0.524,0.19,0.238,0.19,93.714,6,2,0,0,R,ARI@ATL,ARI,ATL
3,Brandon Pfaadt,694297,R,SI,R,100,0.262,8.0,0.06,0.286,0.75,0.625,0.167,0.083,97.75,6,0,0,2,R,ARI@ATL,ARI,ATL
4,Brandon Pfaadt,694297,R,ST,R,146,0.383,7.0,0.185,0.219,0.417,0.375,0.458,0.042,90.271,2,3,0,2,R,ARI@ATL,ARI,ATL
0,Brandon Pfaadt,694297,R,CH,L,168,0.251,9.0,0.155,0.231,0.306,0.389,0.194,0.139,86.961,7,1,0,1,L,ARI@ATL,ARI,ATL
1,Brandon Pfaadt,694297,R,CU,L,101,0.151,10.0,0.168,0.385,0.471,0.471,0.235,0.235,92.435,3,4,0,3,L,ARI@ATL,ARI,ATL
2,Brandon Pfaadt,694297,R,FF,L,223,0.333,12.0,0.063,0.24,0.591,0.409,0.227,0.159,93.934,7,3,0,2,L,ARI@ATL,ARI,ATL
3,Brandon Pfaadt,694297,R,SI,L,86,0.128,7.0,0.035,0.28,0.421,0.368,0.105,0.053,92.532,6,1,0,0,L,ARI@ATL,ARI,ATL
4,Brandon Pfaadt,694297,R,ST,L,92,0.137,5.0,0.087,0.263,0.5,0.4,0.4,0.2,94.0,2,2,0,1,L,ARI@ATL,ARI,ATL
0,Miles Mikolas,571945,R,CH,R,12,0.032,0.0,0.0,0.0,0.5,1.0,0.0,0.0,90.95,0,0,0,0,R,KC@STL,STL,KC
