,player_name,pitcher,stand,pitch_type,PitchesThrown,TotalPC,%,BatterName,batter
2035,Drew Pomeranz,519141,L,CU,52,317,0.1640378548895899,L,
2036,Drew Pomeranz,519141,L,FF,265,317,0.8359621451104101,L,
2037,Drew Pomeranz,519141,R,CU,134,483,0.2774327122153209,R,
2038,Drew Pomeranz,519141,R,FF,349,483,0.722567287784679,R,
6752,Trevor Megill,656730,L,CU,149,402,0.3706467661691542,L,
6753,Trevor Megill,656730,L,FF,253,402,0.6293532338308457,L,
6754,Trevor Megill,656730,R,CU,148,351,0.42165242165242167,R,
6755,Trevor Megill,656730,R,FF,203,351,0.5783475783475783,R,
253465,Drew Pomeranz,519141,R,CU,3,5,0.6,A.J. Pollock,572041.0
253466,Drew Pomeranz,519141,R,FF,2,5,0.4,A.J. Pollock,572041.0
253467,Drew Pomeranz,519141,R,FF,6,6,1.0,Adam Duvall,594807.0
253468,Drew Pomeranz,519141,L,CU,2,15,0.13333333333333333,Adam Frazier,624428.0
253469,Drew Pomeranz,519141,L,FF,13,15,0.8666666666666667,Adam Frazier,624428.0
253470,Drew Pomeranz,519141,L,FF,4,4,1.0,Addison Barger,680718.0
253471,Drew Pomeranz,519141,R,CU,1,5,0.2,Adley Rutschman,668939.0
253472,Drew Pomeranz,519141,R,FF,4,5,0.8,Adley Rutschman,668939.0
253473,Drew Pomeranz,519141,R,CU,1,3,0.3333333333333333,Agustin Ramirez,682663.0
253474,Drew Pomeranz,519141,R,FF,2,3,0.6666666666666666,Agustin Ramirez,682663.0
253475,Drew Pomeranz,519141,L,CU,1,4,0.25,Alec Burleson,676475.0
253476,Drew Pomeranz,519141,L,FF,3,4,0.75,Alec Burleson,676475.0
253477,Drew Pomeranz,519141,R,CU,2,7,0.2857142857142857,Alejandro Kirk,672386.0
253478,Drew Pomeranz,519141,R,FF,5,7,0.7142857142857143,Alejandro Kirk,672386.0
253479,Drew Pomeranz,519141,R,FF,2,2,1.0,Alejo Lopez,664670.0
253480,Drew Pomeranz,519141,R,CU,1,2,0.5,Alex Bregman,608324.0
253481,Drew Pomeranz,519141,R,FF,1,2,0.5,Alex Bregman,608324.0
253482,Drew Pomeranz,519141,R,FF,1,1,1.0,Amed Rosario,642708.0
253483,Drew Pomeranz,519141,L,CU,1,6,0.16666666666666666,Andrew Benintendi,643217.0
253484,Drew Pomeranz,519141,L,FF,5,6,0.8333333333333334,Andrew Benintendi,643217.0
253485,Drew Pomeranz,519141,R,CU,1,7,0.14285714285714285,Andrew Vaughn,683734.0
253486,Drew Pomeranz,519141,R,FF,6,7,0.8571428571428571,Andrew Vaughn,683734.0
253487,Drew Pomeranz,519141,R,CU,1,6,0.16666666666666666,Angel Martinez,682657.0
253488,Drew Pomeranz,519141,R,FF,5,6,0.8333333333333334,Angel Martinez,682657.0
253489,Drew Pomeranz,519141,R,FF,4,4,1.0,Anthony Volpe,683011.0
253490,Drew Pomeranz,519141,R,CU,1,5,0.2,Asdrubal Cabrera,452678.0
253491,Drew Pomeranz,519141,R,FF,4,5,0.8,Asdrubal Cabrera,452678.0
253492,Drew Pomeranz,519141,R,CU,4,9,0.4444444444444444,Austin Hays,669720.0
253493,Drew Pomeranz,519141,R,FF,5,9,0.5555555555555556,Austin Hays,669720.0
253494,Drew Pomeranz,519141,R,CU,2,3,0.6666666666666666,Austin Riley,663586.0
253495,Drew Pomeranz,519141,R,FF,1,3,0.3333333333333333,Austin Riley,663586.0
