,player_name,pitcher,p_throws,pitch_type,stand,PitchesThrown,%,H,Ball%,SwStr%,AVG,Hard%,GB%,FB%,Brl%,launch_speed,1B,2B,3B,HR,Split,Game,Team,Opp
0,Shane McClanahan,663556,L,CH,R,15,0.326,0.0,0.267,0.133,0.0,0.0,0.5,0.5,0.0,81.6,0,0,0,0,R,CHC@TB,TB,CHC
1,Shane McClanahan,663556,L,CU,R,6,0.13,0.0,0.833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,R,CHC@TB,TB,CHC
2,Shane McClanahan,663556,L,FF,R,16,0.348,0.0,0.562,0.062,0.0,0.5,1.0,0.0,0.0,82.45,0,0,0,0,R,CHC@TB,TB,CHC
3,Shane McClanahan,663556,L,SL,R,9,0.196,1.0,0.222,0.111,0.5,1.0,1.0,0.0,0.0,96.2,1,0,0,0,R,CHC@TB,TB,CHC
0,Shane McClanahan,663556,L,CH,L,7,0.212,1.0,0.143,0.143,0.333,0.5,0.5,0.0,0.0,84.65,1,0,0,0,L,CHC@TB,TB,CHC
1,Shane McClanahan,663556,L,CU,L,3,0.091,0.0,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,L,CHC@TB,TB,CHC
2,Shane McClanahan,663556,L,FF,L,13,0.394,0.0,0.154,0.0,0.0,0.333,0.0,0.0,0.0,88.1,0,0,0,0,L,CHC@TB,TB,CHC
3,Shane McClanahan,663556,L,SL,L,10,0.303,0.0,0.5,0.2,0.0,0.0,0.5,0.0,0.0,82.35,0,0,0,0,L,CHC@TB,TB,CHC
0,Shota Imanaga,684007,L,CU,R,35,0.021,2.0,0.429,0.057,0.5,0.75,0.25,0.25,0.25,93.65,2,0,0,0,R,CHC@TB,CHC,TB
1,Shota Imanaga,684007,L,FF,R,814,0.482,41.0,0.317,0.088,0.228,0.56,0.176,0.503,0.164,94.229,13,7,1,20,R,CHC@TB,CHC,TB
2,Shota Imanaga,684007,L,FS,R,644,0.382,47.0,0.314,0.199,0.233,0.373,0.433,0.267,0.093,86.037,29,10,0,8,R,CHC@TB,CHC,TB
3,Shota Imanaga,684007,L,SI,R,8,0.005,0.0,0.25,0.125,0.0,0.667,0.667,0.0,0.0,97.5,0,0,0,0,R,CHC@TB,CHC,TB
4,Shota Imanaga,684007,L,SL,R,2,0.001,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,R,CHC@TB,CHC,TB
5,Shota Imanaga,684007,L,ST,R,185,0.11,3.0,0.324,0.119,0.103,0.316,0.158,0.316,0.053,86.384,3,0,0,0,R,CHC@TB,CHC,TB
0,Shota Imanaga,684007,L,CU,L,2,0.004,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,L,CHC@TB,CHC,TB
1,Shota Imanaga,684007,L,FF,L,277,0.486,15.0,0.354,0.065,0.238,0.382,0.273,0.491,0.145,89.56,9,2,0,4,L,CHC@TB,CHC,TB
2,Shota Imanaga,684007,L,FS,L,67,0.118,4.0,0.299,0.254,0.2,0.25,0.583,0.167,0.0,75.125,4,0,0,0,L,CHC@TB,CHC,TB
3,Shota Imanaga,684007,L,SI,L,26,0.046,2.0,0.231,0.038,0.25,0.5,0.875,0.0,0.0,91.788,2,0,0,0,L,CHC@TB,CHC,TB
4,Shota Imanaga,684007,L,SL,L,5,0.009,0.0,0.6,0.2,0.0,1.0,0.0,1.0,0.0,96.2,0,0,0,0,L,CHC@TB,CHC,TB
5,Shota Imanaga,684007,L,ST,L,193,0.339,9.0,0.358,0.218,0.191,0.28,0.08,0.52,0.04,84.64,6,2,1,0,L,CHC@TB,CHC,TB
0,Tanner Bibee,676440,R,CH,R,56,0.04,5.0,0.446,0.161,0.357,0.25,0.375,0.25,0.125,79.975,2,2,0,1,R,KC@CLE,CLE,KC
1,Tanner Bibee,676440,R,CU,R,38,0.027,3.0,0.395,0.132,0.273,0.556,0.444,0.111,0.111,86.022,1,2,0,0,R,KC@CLE,CLE,KC
2,Tanner Bibee,676440,R,FC,R,401,0.284,20.0,0.337,0.157,0.253,0.393,0.361,0.279,0.066,89.316,14,1,0,5,R,KC@CLE,CLE,KC
3,Tanner Bibee,676440,R,FF,R,285,0.202,16.0,0.379,0.095,0.276,0.521,0.417,0.229,0.146,90.102,11,2,0,3,R,KC@CLE,CLE,KC
4,Tanner Bibee,676440,R,SI,R,363,0.257,25.0,0.295,0.05,0.255,0.338,0.701,0.117,0.026,85.482,21,2,0,2,R,KC@CLE,CLE,KC
