,Player,HID,p_throws,batter,pitch_type,AB,H,AVG,SwStr%,wOBA,OPS,ISO,EV,Air Hard%,BIP,Brl%,Hard%,GB%,LD%,FB%,K%,BB%,1B,2B,3B,HR,Game,Team,Opp,Spot
1,C.J. Abrams,682928,R,682928,CU,90.0,19.0,0.211,0.139,0.2864432989690721,0.663,0.18900000000000003,90.35967741935484,0.588,62,0.081,0.452,0.387,0.274,0.274,0.303,0.051,10,5,0,4,WSH@ATL,WSH,ATL,1
3,C.J. Abrams,682928,R,682928,FF,282.0,78.0,0.277,0.096,0.3575718849840256,0.839,0.21599999999999997,88.68493723849373,0.528,239,0.105,0.418,0.339,0.213,0.318,0.143,0.073,48,12,5,13,WSH@ATL,WSH,ATL,1
5,C.J. Abrams,682928,R,682928,FS,42.0,10.0,0.238,0.156,0.2592380952380952,0.619,0.14300000000000002,84.67941176470588,0.6,34,0.088,0.412,0.559,0.265,0.176,0.19,0.0,6,3,0,1,WSH@ATL,WSH,ATL,1
10,C.J. Abrams,682928,R,682928,SL,110.0,20.0,0.182,0.172,0.2610504201680673,0.606,0.182,87.46666666666667,0.512,78,0.064,0.385,0.359,0.205,0.321,0.275,0.05,9,5,3,3,WSH@ATL,WSH,ATL,1
15,James Wood,695578,R,695578,CU,36.0,5.0,0.139,0.15,0.19958536585365852,0.411,0.027999999999999997,83.38823529411764,0.222,17,0.059,0.235,0.471,0.235,0.294,0.463,0.098,4,1,0,0,WSH@ATL,WSH,ATL,2
17,James Wood,695578,R,695578,FF,90.0,29.0,0.322,0.091,0.4547692307692307,1.102,0.36699999999999994,100.19166666666666,0.867,60,0.233,0.733,0.5,0.267,0.233,0.288,0.135,13,7,1,8,WSH@ATL,WSH,ATL,2
19,James Wood,695578,R,695578,FS,13.0,3.0,0.231,0.179,0.31193333333333334,0.718,0.154,69.48888888888888,0.0,9,0.0,0.0,0.556,0.222,0.111,0.267,0.133,2,0,1,0,WSH@ATL,WSH,ATL,2
22,James Wood,695578,R,695578,SL,24.0,4.0,0.167,0.17,0.3306666666666666,0.75,0.24999999999999997,88.82000000000001,1.0,10,0.3,0.6,0.6,0.1,0.3,0.467,0.2,2,0,0,2,WSH@ATL,WSH,ATL,2
27,Nathaniel Lowe,663993,R,663993,CU,83.0,20.0,0.241,0.1,0.3179130434782608,0.734,0.181,91.48852459016393,0.677,61,0.098,0.459,0.426,0.279,0.23,0.247,0.075,13,3,0,4,WSH@ATL,WSH,ATL,3
30,Nathaniel Lowe,663993,R,663993,FF,329.0,102.0,0.31,0.092,0.3954924623115577,0.913,0.173,90.48983050847457,0.452,236,0.064,0.436,0.398,0.339,0.233,0.234,0.163,70,18,3,11,WSH@ATL,WSH,ATL,3
32,Nathaniel Lowe,663993,R,663993,FS,38.0,7.0,0.184,0.115,0.25740909090909087,0.552,0.07900000000000001,87.89642857142857,0.909,28,0.036,0.536,0.607,0.25,0.143,0.244,0.133,6,0,0,1,WSH@ATL,WSH,ATL,3
35,Nathaniel Lowe,663993,R,663993,SL,125.0,30.0,0.24,0.121,0.3194621212121212,0.76,0.24,89.8075,0.46,80,0.125,0.412,0.3,0.238,0.388,0.341,0.045,18,3,0,9,WSH@ATL,WSH,ATL,3
39,Keibert Ruiz,660688,R,660688,CU,87.0,16.0,0.184,0.103,0.21231521739130432,0.481,0.069,86.60434782608695,0.3,69,0.014,0.275,0.377,0.348,0.232,0.196,0.043,12,3,0,1,WSH@ATL,WSH,ATL,4
41,Keibert Ruiz,660688,R,660688,FF,234.0,66.0,0.282,0.04,0.3567272727272728,0.845,0.22700000000000004,87.77547169811321,0.344,212,0.08,0.302,0.217,0.259,0.358,0.087,0.071,41,11,0,14,WSH@ATL,WSH,ATL,4
43,Keibert Ruiz,660688,R,660688,FS,51.0,10.0,0.196,0.109,0.17535294117647057,0.412,0.01999999999999999,83.71395348837208,0.455,43,0.0,0.326,0.581,0.163,0.093,0.157,0.0,9,1,0,0,WSH@ATL,WSH,ATL,4
46,Keibert Ruiz,660688,R,660688,SL,108.0,27.0,0.25,0.125,0.31110344827586206,0.725,0.176,83.46923076923076,0.271,91,0.055,0.242,0.418,0.297,0.231,0.154,0.051,18,4,0,5,WSH@ATL,WSH,ATL,4
50,Amed Rosario,642708,R,642708,CU,33.0,8.0,0.242,0.203,0.24479411764705883,0.568,0.061,86.46249999999999,0.5,24,0.0,0.375,0.625,0.208,0.125,0.265,0.029,6,2,0,0,WSH@ATL,WSH,ATL,5
52,Amed Rosario,642708,R,642708,FF,118.0,26.0,0.22,0.116,0.2950735294117647,0.663,0.11900000000000002,90.88172043010752,0.442,93,0.032,0.419,0.376,0.28,0.28,0.184,0.11,19,2,3,2,WSH@ATL,WSH,ATL,5
53,Amed Rosario,642708,R,642708,FS,11.0,5.0,0.455,0.122,0.38863636363636367,0.91,0.0,79.85,0.0,8,0.0,0.25,0.75,0.25,0.0,0.273,0.0,5,0,0,0,WSH@ATL,WSH,ATL,5
57,Amed Rosario,642708,R,642708,SL,147.0,37.0,0.252,0.156,0.2555733333333333,0.596,0.08100000000000002,85.15277777777777,0.436,108,0.019,0.315,0.583,0.222,0.139,0.27,0.02,30,4,1,2,WSH@ATL,WSH,ATL,5
61,Josh Bell,605137,R,605137,CU,71.0,17.0,0.239,0.132,0.29305333333333333,0.688,0.16899999999999998,89.39056603773585,0.56,53,0.113,0.491,0.434,0.245,0.226,0.24,0.053,11,3,0,3,WSH@ATL,WSH,ATL,6
63,Josh Bell,605137,R,605137,FF,261.0,74.0,0.284,0.1,0.3645118644067797,0.851,0.203,90.98867924528301,0.648,212,0.099,0.514,0.458,0.226,0.283,0.168,0.108,48,12,1,13,WSH@ATL,WSH,ATL,6
65,Josh Bell,605137,R,605137,FS,41.0,10.0,0.244,0.147,0.2664761904761904,0.622,0.122,84.10645161290323,0.333,31,0.065,0.29,0.452,0.226,0.258,0.233,0.023,7,2,0,1,WSH@ATL,WSH,ATL,6
69,Josh Bell,605137,R,605137,SL,105.0,17.0,0.162,0.165,0.2741639344262295,0.605,0.171,86.94507042253521,0.417,71,0.085,0.394,0.577,0.099,0.239,0.28,0.112,9,3,0,5,WSH@ATL,WSH,ATL,6
73,Dylan Crews,686611,R,686611,CU,7.0,1.0,0.143,0.132,0.12214285714285714,0.286,0.0,76.525,1.0,4,0.0,0.25,0.75,0.0,0.25,0.429,0.0,1,0,0,0,WSH@ATL,WSH,ATL,7
75,Dylan Crews,686611,R,686611,FF,41.0,10.0,0.244,0.107,0.37495918367346937,0.879,0.268,92.00571428571428,0.778,35,0.2,0.514,0.457,0.171,0.343,0.122,0.143,4,3,1,2,WSH@ATL,WSH,ATL,7
